id,timestamp,mode,filename,is_defective,confidence_score,defect_count,defects,annotated_relpath
8076a4ac-6d40-49dc-8cfe-f031ab657b25,2025-08-23T05:43:08.099428,api,good2.jpg,true,0.33602858978441286,7340,7340,/api/pcb/defective/defective_pcb_20250823_054307.jpg
1fe43a59-f900-46cd-a2b1-fbb07b7b824b,2025-08-23T05:44:15.531308,api,good1.jpg,true,0.33018297112774586,7681,7681,/api/pcb/defective/defective_pcb_20250823_054415.jpg
30fc5bbe-744c-4571-8e81-36fdce8a3a97,2025-08-23T05:45:25.240953,api,good3.jpg,true,0.26890274685325366,7038,7038,/api/pcb/defective/defective_pcb_20250823_054524.jpg
1ac1acc9-8ec4-49fb-822e-b95c98572de7,2025-08-23T05:46:30.422172,api,good4.jpg,true,0.247556873719943,6455,6455,/api/pcb/defective/defective_pcb_20250823_054629.jpg
69283ac3-08bd-4563-822d-061eb6388fc2,2025-08-23T06:01:01.630170,api,11.JPG,true,0.624888881278528,481,481,/api/pcb/defective/defective_pcb_20250823_060101.jpg
17e017ad-b8aa-40f1-ad95-7c6edf12c68d,2025-08-23T06:01:19.538498,api,copper.jpg,true,0.8009537154461794,981,981,/api/pcb/defective/defective_pcb_20250823_060119.jpg
b92339bd-9442-4bba-8ef8-6d1f7655059a,2025-08-23T06:08:50.023067,api,09.JPG,true,0.7504491589406452,993,993,/api/pcb/defective/defective_pcb_20250823_060849.jpg
8602cd68-1c79-4456-ae0e-3aa7d2394ee3,2025-08-23T08:57:22.944265,api,10.JPG,true,0.6186024105177496,398,398,/api/pcb/defective/defective_pcb_20250823_085722.jpg
611f165c-7bee-4204-8115-0e5564d4c6cc,2025-08-23T09:38:35.798801,api,12.JPG,true,0.6370493469338011,510,510,/api/pcb/defective/defective_pcb_20250823_093835.jpg
5a1b2521-f569-45db-86d9-c1fde8da33bc,2025-08-23T16:59:42.864295,api,copper.jpg,true,0.8009537154461794,981,981,/api/pcb/defective/defective_pcb_20250823_165942.jpg
698004d3-2861-48c9-a493-eb29590da3a4,2025-08-23T21:55:19.662212,api,12.JPG,true,0.6370493469338011,510,510,/api/pcb/defective/defective_pcb_20250823_215518.jpg
0f53b4c4-43b0-47df-950b-0f7abcebfb6f,2025-08-23T21:58:59.610176,api,copper.jpg,true,0.8009537154461794,981,981,/api/pcb/defective/defective_pcb_20250823_215859.jpg
064cf1b7-9d25-45f8-a09d-79c866d7b4cd,2025-08-23T22:08:24.617963,api,01.JPG,true,0.790188393685125,971,971,/api/pcb/defective/defective_pcb_20250823_220824.jpg
740a6c64-0204-46ba-830c-3cb3b83046d0,2025-08-23T22:18:43.510232,api,PCB_8_spurious_copper_02.jpg,true,0.7315867888452788,1214,1214,/api/pcb/defective/defective_pcb_20250823_221843.jpg
aee52970-066d-455a-94ec-437a67eda3b3,2025-08-23T22:28:03.112806,api,good4.jpg,true,0.247556873719943,6455,6455,/api/pcb/defective/defective_pcb_20250823_222802.jpg9dcd3554-300a-4bc4-83d1-4867b7f4875b,2025-08-23T23:19:59.023541,api,12.JPG,true,0.6370493469338011,510,510,/api/pcb/defective/defective_pcb_20250823_231958.jpg
229451c0-fcea-465f-ae9d-fab9dffb293f,2025-08-23T23:20:22.386698,api,p1 not ok2.jpg,true,0.6228014592933948,685,685,/api/pcb/defective/defective_pcb_20250823_232022.jpg
a2c628e0-9074-499d-a0e1-fefa5794c0ae,2025-08-23T23:20:52.582611,api,scratch.jpg,true,0.8670311001618365,2044,2044,/api/pcb/defective/defective_pcb_20250823_232052.jpg
495ea65f-cdb1-4635-8621-4388772cb084,2025-08-24T05:49:11.731871,api,P4 NOT OK Marked.jpg,true,0.7579431581679196,353,353,/api/pcb/defective/defective_pcb_20250824_054911.jpg
c955c8af-e768-4e62-bd05-2dd4e1ee30e7,2025-08-24T06:04:35.471145,api,10.JPG,true,0.6186024105177496,398,398,/api/pcb/defective/defective_pcb_20250824_060435.jpg
f69013d9-9612-43f4-8457-7af3ddae2256,2025-08-24T06:11:08.379649,api,8.JPG,true,0.7308285984584861,1215,1215,/api/pcb/defective/defective_pcb_20250824_061108.jpg
fee622d8-a660-43f3-a62b-a45ea2ecf1a3,2025-08-24T06:30:54.645534,api,09.JPG,true,0.7504491589406452,993,993,/api/pcb/defective/defective_pcb_20250824_063054.jpg
3386d19e-88b3-4893-ae77-ac6addfe6a9e,2025-08-24T08:52:20.032930,api,11.JPG,true,0.624888881278528,481,481,/api/pcb/defective/defective_pcb_20250824_085219.jpg
101fa478-4f80-4916-921c-e533dcb566e0,2025-08-24T09:34:09.623030,api,10.JPG,true,0.6186024105177496,398,398,/api/pcb/defective/defective_pcb_20250824_093409.jpg
76a1abd2-368a-4a0f-a207-a8140678b061,2025-08-24T09:38:30.994012,api,copper.jpg,true,0.8009537154461794,981,981,/api/pcb/defective/defective_pcb_20250824_093830.jpg
ecc5aa63-b101-4c9a-87fe-e9706422635a,2025-08-24T16:35:12.980597,api,09.JPG,true,0.7504491589406452,993,993,/api/pcb/defective/defective_pcb_20250824_163512.jpg
c1a9eb93-62f3-47ff-8216-2a23bf0ee90e,2025-08-24T17:48:07.301858,api,copper.jpg,true,0.8009537154461794,981,981,/api/pcb/defective/defective_pcb_20250824_174807.jpg
af3def46-139c-4087-b662-55b9e6cd8605,2025-08-24T21:20:51.476250,api,12.JPG,true,0.6370493469338011,510,510,/api/pcb/defective/defective_pcb_20250824_212051.jpg
8a955a8e-b3eb-433d-ab70-997c7a59d075,2025-08-24T21:30:17.984566,api,10.JPG,true,0.6186024105177496,398,398,/api/pcb/defective/defective_pcb_20250824_213017.jpg
aaee3f3e-0fef-476e-831d-4657902e45fb,2025-08-25T09:16:28.129059,api,ggg.jpg,true,0.6770111503992564,212,212,/api/pcb/defective/defective_pcb_20250825_091628.jpg
ad8541ba-5311-4184-ac04-6ce00ef58aab,2025-08-25T10:22:03.455167,api,11.JPG,true,0.624888881278528,481,481,/api/pcb/defective/defective_pcb_20250825_102203.jpg
3e0fef48-f5bc-45c9-b647-3ca942d63044,2025-08-25T20:41:15.513212,api,10.JPG,true,0.6186024105177496,398,398,/api/pcb/defective/defective_pcb_20250825_204115.jpg
9bd9defc-692f-4364-b0fa-a43c4e26b3a1,2025-08-26T17:09:30.635422,api,10.JPG,true,0.6212813832213546,334,334,/api/pcb/defective/defective_pcb_20250826_170930.jpg
8c24851f-b502-47c5-9861-87a40d1fdc63,2025-08-26T17:56:31.043310,api,10.JPG,true,0.6021990023853977,80,80,/api/pcb/defective/defective_pcb_20250826_175630.jpg
175e88fa-5d21-498d-a00a-86e34d7383df,2025-08-26T17:56:57.053906,api,PCB_1_MissingHole_01.jpg,true,0.8081088915486168,460,460,/api/pcb/defective/defective_pcb_20250826_175656.jpg
6184c5e0-8529-48a9-80ae-ea38e2d4209b,2025-08-26T19:24:00.808570,api,10.JPG,true,0.9186758242639588,2,2,/api/pcb/defective/defective_pcb_20250826_192400.jpg
0d018fba-be73-4c65-9b35-25664d4729cb,2025-08-26T19:24:26.411420,api,PCB_1_MissingHole_01.jpg,true,0.9937415001652912,1,1,/api/pcb/defective/defective_pcb_20250826_192426.jpg
951e4144-f68b-48c2-a071-24215f6fd23c,2025-08-26T19:33:51.867912,api,10.JPG,true,0.9186758242639588,2,2,/api/pcb/defective/defective_pcb_20250826_193351.jpg
40802409-7e78-418a-9dac-3118510ffae1,2025-08-26T19:45:38.341958,api,11.JPG,true,0.8944438412315663,20,20,/api/pcb/defective/defective_pcb_20250826_194538.jpg
42367999-9f4e-405f-9728-ba50708f1f8f,2025-08-26T19:46:04.767171,api,PCB_1_MissingHole_01.jpg,true,0.9937415001652912,1,1,/api/pcb/defective/defective_pcb_20250826_194604.jpg
db353caa-ab74-4ba8-9d18-14e8a28c9f28,2025-08-26T20:00:49.347613,api,PCB_1_MissingHole_01.jpg,true,0.9937415001652912,1,1,/api/pcb/defective/defective_pcb_20250826_200049.jpg
18665bfe-825e-41cf-8f45-f9a41a3f911a,2025-08-26T20:10:57.865460,api,PCB_1_MissingHole_01.jpg,true,1.0,1,1,/api/pcb/defective/defective_pcb_20250826_201057.jpg
14831ef7-9883-47c3-aa1c-46b6d4f5316a,2025-08-26T20:36:45.005764,api,PCB_1_MissingHole_01.jpg,true,0.9937415001652913,1,1,/api/pcb/defective/defective_pcb_20250826_203644.jpg
b49734a3-0797-4cd3-b268-e07a236baca7,2025-08-26T22:09:12.431412,api,10.JPG,true,0.9186758242639587,2,2,/api/pcb/defective/defective_pcb_20250826_220912.jpg
52c3483f-a86e-473c-b520-f4bb8673cd9a,2025-08-27T04:26:46.309387,api,11.JPG,true,0.8950952529492446,20,20,/api/pcb/defective/defective_pcb_20250827_042646.jpg
4fe6f622-57f9-4bea-accd-bed658c5c93d,2025-08-27T14:42:45.815580,api,09.JPG,true,0.8748362436968747,3,3,/api/pcb/defective/defective_pcb_20250827_144245.jpg
81fc62b0-f33e-48ef-803c-67bb13b50cd8,2025-08-27T14:43:02.934864,api,11.JPG,true,0.8950952529492446,20,20,/api/pcb/defective/defective_pcb_20250827_144302.jpg
2972ef3e-a8fc-476c-ab4a-78217ee739ad,2025-08-27T15:20:18.801959,api,11.JPG,true,0.8950952529492446,20,20,/api/pcb/defective/defective_pcb_20250827_152018.jpg
97e36f1b-9260-429c-af65-bf62f844c6c3,2025-08-27T15:57:36.688434,api,copper.jpg,true,0.9928824021387564,1,1,/api/pcb/defective/defective_pcb_20250827_155736.jpg
f9051514-5620-4698-884b-339db2e9d44d,2025-08-27T15:58:06.454085,api,PCB_1_MissingHole_01.jpg,true,0.9937415001652913,1,1,/api/pcb/defective/defective_pcb_20250827_155806.jpg
195b13b1-622f-4297-8f70-9115c43077b9,2025-08-27T15:58:25.057493,api,8.JPG,true,0.6069259600218355,8,8,/api/pcb/defective/defective_pcb_20250827_155824.jpg
29b63675-ba60-4f91-b06a-0aa484c5ee97,2025-08-27T15:58:35.967401,api,p4 ok.jpg,false,0.0,0,0,/api/pcb/result/temp_inspection_3339cae6f522487e817aedcb5e0ffe8f.jpg
46435433-c24b-4dc5-943a-68ea6286218e,2025-08-27T15:59:15.658106,api,good2.jpg,true,0.8495654761904762,24,24,/api/pcb/defective/defective_pcb_20250827_155915.jpg
bcae020a-97dc-4242-ae7b-8f6efb730fc3,2025-08-27T15:59:30.163329,api,p1 ok2.jpg,false,0.0,0,0,/api/pcb/result/temp_inspection_e5b27142b72b410f93e0d812396d1615.jpg
e57ad197-d5ac-4663-baba-c701177abc18,2025-08-27T15:59:50.470760,api,P7 OK.jpg,true,0.9964285714285714,3,3,/api/pcb/defective/defective_pcb_20250827_155950.jpg
e218fbf4-b4f5-4069-bd37-7769cb2691b2,2025-08-27T16:00:14.179656,api,PCB_8_OK.JPG,true,0.6069259600218355,8,8,/api/pcb/defective/defective_pcb_20250827_160013.jpg
204b058d-e6a3-4d07-b4fc-e5e8098a2341,2025-08-27T16:06:52.842883,api,11.JPG,true,0.8950952529492446,20,20,/api/pcb/defective/defective_pcb_20250827_160652.jpg
fe160a5e-2c4a-4ee2-9b33-f2142f1d9346,2025-08-27T16:07:14.754467,api,p2 ok2.jpg,false,0.0,0,0,/api/pcb/result/temp_inspection_c076be753da24960ac282b4415c4cf23.jpg
65981061-a992-4eef-9fc3-75538b1e9f08,2025-08-27T16:08:09.701131,api,10.JPG,true,0.9186758242639587,2,2,/api/pcb/defective/defective_pcb_20250827_160809.jpg
91289356-ad94-4cde-bd64-b44cf409f2dd,2025-08-27T16:08:18.742734,api,09.JPG,true,0.8748362436968747,3,3,/api/pcb/defective/defective_pcb_20250827_160818.jpg
4766cd18-d3aa-40a6-a036-b46bb1bad275,2025-08-27T16:08:29.270400,api,P6 NOT OK Marked.jpg,true,1.0,3,3,/api/pcb/defective/defective_pcb_20250827_160829.jpg
587726ba-6809-4bc0-a95e-4703578c9f08,2025-08-27T16:09:26.987162,api,11.JPG,true,0.8950952529492446,20,20,/api/pcb/defective/defective_pcb_20250827_160926.jpg
2a5cc5ae-22e8-4f1a-bf59-8c4fcf8ed7f7,2025-08-27T16:09:45.544641,api,p1 ok2.jpg,false,0.0,0,0,/api/pcb/result/temp_inspection_815e7824520c4a7e9ad60d22d7e0d29d.jpg
6aedb62e-faae-40d2-aed1-247ef1de9e7a,2025-09-07T21:00:25.233686,api,p2 ok2.jpg,false,0.0,0,0,/api/pcb/result/temp_inspection_cfb6ca31451345f884db1982c3da5e86.jpg
d93f5f90-dc2b-4ba5-8876-eb1ae9195b2a,2025-09-07T21:09:24.143730,api,11.JPG,true,0.893103448275862,20,20,/api/pcb/defective/defective_pcb_20250907_210923.jpg
b5b42415-4e20-45f4-9b50-b6f3ca7587cc,2025-09-08T17:05:46.984624,api,11.JPG,true,0.8928571428571429,19,19,/api/pcb/defective/defective_pcb_20250908_170546.jpg
5b9e10be-f197-443c-b444-103714b037fd,2025-09-08T17:45:19.254417,api,11.JPG,true,0.8928571428571429,19,19,/api/pcb/defective/defective_pcb_20250908_174519.jpg
0603db0e-c4c7-42f7-8520-c32878950ff0,2025-09-12T22:04:22.389875,api,11.JPG,true,0.8928571428571429,19,19,/api/pcb/defective/defective_pcb_20250912_220422.jpg
87e2c71f-6e8e-4c89-b286-313bcd824ba4,2025-09-22T16:47:29.056913,api,11.JPG,true,0.8928571428571429,19,19,/api/pcb/defective/defective_pcb_20250922_164728.jpg
d1b3055e-4022-43b6-b68b-1637452e3cd5,2025-11-09T16:54:06.064719,api,p1 ok2.jpg,false,0.0,0,0,/api/pcb/result/temp_inspection_d004ebcb16844f13bd7532586b506bce.jpg
2e0497f8-c787-49ce-9d53-8cd148da7333,2025-11-09T16:54:55.661255,api,11.JPG,true,0.8928571428571429,19,19,/api/pcb/defective/defective_pcb_20251109_165455.jpg
289284af-d131-44a7-9c84-aecf8ab4bc69,2025-11-09T16:55:22.135155,api,09.JPG,true,0.8936711022683551,3,3,/api/pcb/defective/defective_pcb_20251109_165522.jpg
